/usr/local/mysql/bin/mysqld, Version: 5.7.14 (MySQL Community Server (GPL)). started with:
Tcp port: 3306  Unix socket: /tmp/mysql.sock
Time                 Id Command    Argument
2016-08-25T16:36:01.108425Z	 1015 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:36:01.108897Z	 1015 Query	SET NAMES latin1
2016-08-25T16:36:01.108997Z	 1015 Query	SET character_set_results = NULL
2016-08-25T16:36:01.109103Z	 1015 Query	SET autocommit=1
2016-08-25T16:36:01.110060Z	 1016 Connect	root@localhost on election using TCP/IP
2016-08-25T16:36:01.110216Z	 1016 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:36:01.110557Z	 1016 Query	SET NAMES latin1
2016-08-25T16:36:01.110648Z	 1016 Query	SET character_set_results = NULL
2016-08-25T16:36:01.110746Z	 1016 Query	SET autocommit=1
2016-08-25T16:36:01.111687Z	 1017 Connect	root@localhost on election using TCP/IP
2016-08-25T16:36:01.111849Z	 1017 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:36:01.112217Z	 1017 Query	SET NAMES latin1
2016-08-25T16:36:01.112546Z	 1017 Query	SET character_set_results = NULL
2016-08-25T16:36:01.112681Z	 1017 Query	SET autocommit=1
2016-08-25T16:36:01.113700Z	 1018 Connect	root@localhost on election using TCP/IP
2016-08-25T16:36:01.113865Z	 1018 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:36:01.114291Z	 1018 Query	SET NAMES latin1
2016-08-25T16:36:01.114400Z	 1018 Query	SET character_set_results = NULL
2016-08-25T16:36:01.114505Z	 1018 Query	SET autocommit=1
2016-08-25T16:36:01.115596Z	 1019 Connect	root@localhost on election using TCP/IP
2016-08-25T16:36:01.115761Z	 1019 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:36:01.116163Z	 1019 Query	SET NAMES latin1
2016-08-25T16:36:01.116253Z	 1019 Query	SET character_set_results = NULL
2016-08-25T16:36:01.116355Z	 1019 Query	SET autocommit=1
2016-08-25T16:36:01.117308Z	 1020 Connect	root@localhost on election using TCP/IP
2016-08-25T16:36:01.117471Z	 1020 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:36:01.117827Z	 1020 Query	SET NAMES latin1
2016-08-25T16:36:01.117950Z	 1020 Query	SET character_set_results = NULL
2016-08-25T16:36:01.118059Z	 1020 Query	SET autocommit=1
2016-08-25T16:36:01.119046Z	 1021 Connect	root@localhost on election using TCP/IP
2016-08-25T16:36:01.119236Z	 1021 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:36:01.119592Z	 1021 Query	SET NAMES latin1
2016-08-25T16:36:01.119704Z	 1021 Query	SET character_set_results = NULL
2016-08-25T16:36:01.119834Z	 1021 Query	SET autocommit=1
2016-08-25T16:36:01.580201Z	 1021 Quit	
2016-08-25T16:36:01.580718Z	 1019 Quit	
2016-08-25T16:36:01.580740Z	 1018 Quit	
2016-08-25T16:36:01.580740Z	 1017 Quit	
2016-08-25T16:36:01.580745Z	 1020 Quit	
2016-08-25T16:36:01.580746Z	 1016 Quit	
2016-08-25T16:36:01.580787Z	 1015 Quit	
2016-08-25T16:36:01.580870Z	 1014 Quit	
2016-08-25T16:36:01.580961Z	 1013 Quit	
2016-08-25T16:36:01.580961Z	 1012 Quit	
2016-08-25T16:38:03.180701Z	 1022 Connect	root@localhost on election using TCP/IP
2016-08-25T16:38:03.184407Z	 1022 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:38:03.202072Z	 1022 Query	SET NAMES latin1
2016-08-25T16:38:03.202279Z	 1022 Query	SET character_set_results = NULL
2016-08-25T16:38:03.202639Z	 1022 Query	SET autocommit=1
2016-08-25T16:38:03.205021Z	 1023 Connect	root@localhost on election using TCP/IP
2016-08-25T16:38:03.205310Z	 1023 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:38:03.205892Z	 1023 Query	SET NAMES latin1
2016-08-25T16:38:03.206057Z	 1023 Query	SET character_set_results = NULL
2016-08-25T16:38:03.206241Z	 1023 Query	SET autocommit=1
2016-08-25T16:38:03.207911Z	 1024 Connect	root@localhost on election using TCP/IP
2016-08-25T16:38:03.208229Z	 1024 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:38:03.208717Z	 1024 Query	SET NAMES latin1
2016-08-25T16:38:03.208864Z	 1024 Query	SET character_set_results = NULL
2016-08-25T16:38:03.209061Z	 1024 Query	SET autocommit=1
2016-08-25T16:38:03.210420Z	 1025 Connect	root@localhost on election using TCP/IP
2016-08-25T16:38:03.210666Z	 1025 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:38:03.211169Z	 1025 Query	SET NAMES latin1
2016-08-25T16:38:03.211313Z	 1025 Query	SET character_set_results = NULL
2016-08-25T16:38:03.211455Z	 1025 Query	SET autocommit=1
2016-08-25T16:38:03.212573Z	 1026 Connect	root@localhost on election using TCP/IP
2016-08-25T16:38:03.212855Z	 1026 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:38:03.213327Z	 1026 Query	SET NAMES latin1
2016-08-25T16:38:03.213479Z	 1026 Query	SET character_set_results = NULL
2016-08-25T16:38:03.213668Z	 1026 Query	SET autocommit=1
2016-08-25T16:38:03.214825Z	 1027 Connect	root@localhost on election using TCP/IP
2016-08-25T16:38:03.215052Z	 1027 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:38:03.215515Z	 1027 Query	SET NAMES latin1
2016-08-25T16:38:03.215868Z	 1027 Query	SET character_set_results = NULL
2016-08-25T16:38:03.216027Z	 1027 Query	SET autocommit=1
2016-08-25T16:38:03.217184Z	 1028 Connect	root@localhost on election using TCP/IP
2016-08-25T16:38:03.217413Z	 1028 Query	/* mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad ) */SELECT  @@session.auto_increment_increment AS auto_increment_increment, @@character_set_client AS character_set_client, @@character_set_connection AS character_set_connection, @@character_set_results AS character_set_results, @@character_set_server AS character_set_server, @@init_connect AS init_connect, @@interactive_timeout AS interactive_timeout, @@license AS license, @@lower_case_table_names AS lower_case_table_names, @@max_allowed_packet AS max_allowed_packet, @@net_buffer_length AS net_buffer_length, @@net_write_timeout AS net_write_timeout, @@query_cache_size AS query_cache_size, @@query_cache_type AS query_cache_type, @@sql_mode AS sql_mode, @@system_time_zone AS system_time_zone, @@time_zone AS time_zone, @@tx_isolation AS tx_isolation, @@wait_timeout AS wait_timeout
2016-08-25T16:38:03.217860Z	 1028 Query	SET NAMES latin1
